
State Machine - |Goertzel_top|Goertzel:GOERTZEL_1477|state
Name state.OUTPUT state.COMPUTE_POWER_5 state.COMPUTE_POWER_4 state.COMPUTE_POWER_3 state.COMPUTE_POWER_2 state.COMPUTE_POWER_1 state.UPDATE state.STORE_TO_Q0 state.COMPUTE_FILTER_3 state.COMPUTE_FILTER_2 state.COMPUTE_FILTER_1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 
state.COMPUTE_FILTER_1 0 0 0 0 0 0 0 0 0 0 1 1 
state.COMPUTE_FILTER_2 0 0 0 0 0 0 0 0 0 1 0 1 
state.COMPUTE_FILTER_3 0 0 0 0 0 0 0 0 1 0 0 1 
state.STORE_TO_Q0 0 0 0 0 0 0 0 1 0 0 0 1 
state.UPDATE 0 0 0 0 0 0 1 0 0 0 0 1 
state.COMPUTE_POWER_1 0 0 0 0 0 1 0 0 0 0 0 1 
state.COMPUTE_POWER_2 0 0 0 0 1 0 0 0 0 0 0 1 
state.COMPUTE_POWER_3 0 0 0 1 0 0 0 0 0 0 0 1 
state.COMPUTE_POWER_4 0 0 1 0 0 0 0 0 0 0 0 1 
state.COMPUTE_POWER_5 0 1 0 0 0 0 0 0 0 0 0 1 
state.OUTPUT 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |Goertzel_top|Goertzel:GOERTZEL_1336|state
Name state.OUTPUT state.COMPUTE_POWER_5 state.COMPUTE_POWER_4 state.COMPUTE_POWER_3 state.COMPUTE_POWER_2 state.COMPUTE_POWER_1 state.UPDATE state.STORE_TO_Q0 state.COMPUTE_FILTER_3 state.COMPUTE_FILTER_2 state.COMPUTE_FILTER_1 state.IDLE 
state.IDLE 0 0 0 0 0 0 0 0 0 0 0 0 
state.COMPUTE_FILTER_1 0 0 0 0 0 0 0 0 0 0 1 1 
state.COMPUTE_FILTER_2 0 0 0 0 0 0 0 0 0 1 0 1 
state.COMPUTE_FILTER_3 0 0 0 0 0 0 0 0 1 0 0 1 
state.STORE_TO_Q0 0 0 0 0 0 0 0 1 0 0 0 1 
state.UPDATE 0 0 0 0 0 0 1 0 0 0 0 1 
state.COMPUTE_POWER_1 0 0 0 0 0 1 0 0 0 0 0 1 
state.COMPUTE_POWER_2 0 0 0 0 1 0 0 0 0 0 0 1 
state.COMPUTE_POWER_3 0 0 0 1 0 0 0 0 0 0 0 1 
state.COMPUTE_POWER_4 0 0 1 0 0 0 0 0 0 0 0 1 
state.COMPUTE_POWER_5 0 1 0 0 0 0 0 0 0 0 0 1 
state.OUTPUT 1 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |Goertzel_top|Goertzel:GOERTZEL_1209|state
